"","IP","X_","audio","condition","experimentName","item","response1","response1_time","sound1","time","trialnumber","userCode","userFileName","view"
"1","62.176.19.146",1418391851051,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-12 05:44:11,1,"HGM1",1,"undefined"
"2","62.176.19.146",1418391852153,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-12 05:44:12,2,"HGM1",1,"undefined"
"3","62.176.19.146",1418391861427,"undefined","","HSElist4Dec12","","",NA,1,2014-12-12 05:44:21,3,"HGM1",1,"undefined"
"4","66.249.81.151",1418394285217,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-12 06:24:44,1,"DJA2",2,"undefined"
"5","66.249.81.151",1418394289094,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-12 06:24:48,2,"DJA2",2,"undefined"
"6","213.87.135.121",1418396137300,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-12 06:55:15,1,"EYF3",3,"undefined"
"7","213.87.135.121",1418396183166,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-12 06:56:01,2,"EYF3",3,"undefined"
"8","213.87.135.121",1418396209467,"undefined","","HSElist4Dec12","","",NA,1,2014-12-12 06:56:27,3,"EYF3",3,"undefined"
"9","213.87.135.121",1418396267726,"undefined","","HSElist4Dec12","","Ошибка!",1418396229206,1,2014-12-12 06:57:29,4,"EYF3",3,"undefined"
"10","212.13.112.162",1418411276373,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-12 11:07:57,1,"MBO4",4,"undefined"
"11","212.13.112.162",1418411295586,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-12 11:08:16,2,"MBO4",4,"undefined"
"12","212.13.112.162",1418411306205,"undefined","","HSElist4Dec12","","",NA,1,2014-12-12 11:08:26,3,"MBO4",4,"undefined"
"13","212.13.112.162",1418411315672,"undefined","","HSElist4Dec12","","Ошибка!",3367,1,2014-12-12 11:08:36,4,"MBO4",4,"undefined"
"14","212.13.112.162",1418411325428,"undefined","","HSElist4Dec12","","Ошибка!",4823,1,2014-12-12 11:08:46,5,"MBO4",4,"undefined"
"15","212.13.112.162",1418411337637,"undefined","","HSElist4Dec12","","",NA,1,2014-12-12 11:08:58,6,"MBO4",4,"undefined"
"16","212.13.112.162",1418411348624,"undefined","","HSElist4Dec12","","Ошибка!",2813,1,2014-12-12 11:09:09,7,"MBO4",4,"undefined"
"17","212.13.112.162",1418411365141,"1_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",4409,1,2014-12-12 11:09:26,9,"MBO4",4,"stimulus.ejs"
"18","212.13.112.162",1418411376524,"2_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",5667,1,2014-12-12 11:09:36,10,"MBO4",4,"stimulus.ejs"
"19","212.13.112.162",1418411388341,"3_4_exp","M_Sg","HSElist4Dec12","exp","",NA,1,2014-12-12 11:09:49,11,"MBO4",4,"stimulus.ejs"
"20","212.13.112.162",1418411398829,"4_4_fill","NM_Pauc","HSElist4Dec12","fill","Ошибка!",4374,1,2014-12-12 11:09:59,12,"MBO4",4,"stimulus.ejs"
"21","212.13.112.162",1418411410115,"5_4_exp","NM_Pl","HSElist4Dec12","exp","Ошибка!",5476,1,2014-12-12 11:10:10,13,"MBO4",4,"stimulus.ejs"
"22","212.13.112.162",1418411420777,"6_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-12 11:10:21,14,"MBO4",4,"stimulus.ejs"
"23","176.14.39.196",1418462239567,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-13 01:23:20,1,"TRB5",5,"undefined"
"24","176.14.39.196",1418462255786,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-13 01:23:36,2,"TRB5",5,"undefined"
"25","176.14.39.196",1418462273549,"undefined","","HSElist4Dec12","","",NA,1,2014-12-13 01:23:54,3,"TRB5",5,"undefined"
"26","176.14.39.196",1418462284521,"undefined","","HSElist4Dec12","","Ошибка!",4705,1,2014-12-13 01:24:05,4,"TRB5",5,"undefined"
"27","176.14.39.196",1418462294227,"undefined","","HSElist4Dec12","","",NA,1,2014-12-13 01:24:14,5,"TRB5",5,"undefined"
"28","176.14.39.196",1418462306855,"undefined","","HSElist4Dec12","","Ошибка!",8294,1,2014-12-13 01:24:27,6,"TRB5",5,"undefined"
"29","176.14.39.196",1418462316352,"undefined","","HSElist4Dec12","","Ошибка!",3071,1,2014-12-13 01:24:36,7,"TRB5",5,"undefined"
"30","176.14.39.196",1418462330351,"1_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",4286,1,2014-12-13 01:24:50,9,"TRB5",5,"stimulus.ejs"
"31","176.14.39.196",1418462341701,"2_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",5524,1,2014-12-13 01:25:02,10,"TRB5",5,"stimulus.ejs"
"32","176.14.39.196",1418462353538,"3_4_exp","M_Sg","HSElist4Dec12","exp","Ошибка!",53,1,2014-12-13 01:25:14,11,"TRB5",5,"stimulus.ejs"
"33","176.14.39.196",1418462363012,"4_4_fill","NM_Pauc","HSElist4Dec12","fill","Ошибка!",4187,1,2014-12-13 01:25:23,12,"TRB5",5,"stimulus.ejs"
"34","176.14.39.196",1418462374787,"5_4_exp","NM_Pl","HSElist4Dec12","exp","Ошибка!",5588,1,2014-12-13 01:25:35,13,"TRB5",5,"stimulus.ejs"
"35","176.14.39.196",1418462384472,"6_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-13 01:25:44,14,"TRB5",5,"stimulus.ejs"
"36","176.14.39.196",1418462394688,"7_4_fill","M_Pauc","HSElist4Dec12","fill","",NA,1,2014-12-13 01:25:55,15,"TRB5",5,"stimulus.ejs"
"37","176.14.39.196",1418462406013,"8_4_exp","M_Pl","HSElist4Dec12","exp","Ошибка!",6208,1,2014-12-13 01:26:06,16,"TRB5",5,"stimulus.ejs"
"38","176.14.39.196",1418462417137,"9_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",5698,1,2014-12-13 01:26:18,17,"TRB5",5,"stimulus.ejs"
"39","176.14.39.196",1418462428163,"10_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-13 01:26:28,18,"TRB5",5,"stimulus.ejs"
"40","176.14.39.196",1418462439053,"11_4_exp","M_Sg","HSElist4Dec12","exp","",NA,1,2014-12-13 01:26:39,19,"TRB5",5,"stimulus.ejs"
"41","176.14.39.196",1418462449201,"12_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",4014,1,2014-12-13 01:26:49,20,"TRB5",5,"stimulus.ejs"
"42","176.14.39.196",1418462459238,"13_4_fill","NM_Pauc","HSElist4Dec12","fill","Ошибка!",89,1,2014-12-13 01:26:59,21,"TRB5",5,"stimulus.ejs"
"43","176.14.39.196",1418462471564,"14_4_exp","NM_Pl","HSElist4Dec12","exp","Ошибка!",5507,1,2014-12-13 01:27:12,22,"TRB5",5,"stimulus.ejs"
"44","176.14.39.196",1418462482357,"15_4_exp","M_Pl","HSElist4Dec12","exp","Ошибка!",5047,1,2014-12-13 01:27:22,23,"TRB5",5,"stimulus.ejs"
"45","176.14.39.196",1418462493216,"16_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",3859,1,2014-12-13 01:27:33,24,"TRB5",5,"stimulus.ejs"
"46","176.14.39.196",1418462504789,"17_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",5441,1,2014-12-13 01:27:45,25,"TRB5",5,"stimulus.ejs"
"47","176.14.39.196",1418462514412,"18_4_fill","M_Pauc","HSElist4Dec12","fill","",NA,1,2014-12-13 01:27:54,26,"TRB5",5,"stimulus.ejs"
"48","176.14.39.196",1418462549545,"19_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-13 01:28:30,27,"TRB5",5,"stimulus.ejs"
"49","176.14.39.196",1418462560453,"20_4_exp","M_Sg","HSElist4Dec12","exp","",NA,1,2014-12-13 01:28:40,28,"TRB5",5,"stimulus.ejs"
"50","176.14.39.196",1418462572089,"21_4_exp","NM_Pl","HSElist4Dec12","exp","Ошибка!",5889,1,2014-12-13 01:28:52,29,"TRB5",5,"stimulus.ejs"
"51","176.14.39.196",1418462644816,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-13 01:30:05,1,"RPC6",6,"undefined"
"52","91.200.224.80",1418513271170,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-13 15:27:51,1,"DWV7",7,"undefined"
"53","91.200.224.80",1418513275985,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-13 15:27:56,2,"DWV7",7,"undefined"
"54","91.200.224.80",1418513288979,"undefined","","HSElist4Dec12","","",NA,1,2014-12-13 15:28:09,3,"DWV7",7,"undefined"
"55","91.200.224.80",1418513300438,"undefined","","HSElist4Dec12","","Ошибка!",4000,1,2014-12-13 15:28:20,4,"DWV7",7,"undefined"
"56","91.200.224.80",1418513311739,"undefined","","HSElist4Dec12","","Ошибка!",1418513302268,1,2014-12-13 15:28:32,5,"DWV7",7,"undefined"
"57","91.200.224.80",1418513325903,"undefined","","HSElist4Dec12","","Ошибка!",1418513313485,1,2014-12-13 15:28:46,6,"DWV7",7,"undefined"
"58","91.200.224.80",1418513336413,"undefined","","HSElist4Dec12","","Ошибка!",3048,1,2014-12-13 15:28:56,7,"DWV7",7,"undefined"
"59","91.200.224.80",1418513348478,"1_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",4674,1,2014-12-13 15:29:08,9,"DWV7",7,"stimulus.ejs"
"60","91.200.224.80",1418513360297,"2_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",1418513349437,1,2014-12-13 15:29:20,10,"DWV7",7,"stimulus.ejs"
"61","178.66.144.31",1418673822072,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-15 12:03:48,1,"TNS8",8,"undefined"
"62","178.66.144.31",1418673829861,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-15 12:03:55,2,"TNS8",8,"undefined"
"63","178.66.144.31",1418673843160,"undefined","","HSElist4Dec12","","",NA,1,2014-12-15 12:04:09,3,"TNS8",8,"undefined"
"64","178.66.144.31",1418673855117,"undefined","","HSElist4Dec12","","Ошибка!",5874,1,2014-12-15 12:04:20,4,"TNS8",8,"undefined"
"65","178.66.144.31",1418673865325,"undefined","","HSElist4Dec12","","Ошибка!",5609,1,2014-12-15 12:04:31,5,"TNS8",8,"undefined"
"66","178.66.144.31",1418673877100,"undefined","","HSElist4Dec12","","",NA,1,2014-12-15 12:04:42,6,"TNS8",8,"undefined"
"67","178.66.144.31",1418673886599,"undefined","","HSElist4Dec12","","Ошибка!",5088,1,2014-12-15 12:04:52,7,"TNS8",8,"undefined"
"68","178.66.144.31",1418673900108,"1_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",6378,1,2014-12-15 12:05:06,9,"TNS8",8,"stimulus.ejs"
"69","178.66.144.31",1418673911101,"2_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",7635,1,2014-12-15 12:05:16,10,"TNS8",8,"stimulus.ejs"
"70","178.66.144.31",1418673922771,"3_4_exp","M_Sg","HSElist4Dec12","exp","",NA,1,2014-12-15 12:05:28,11,"TNS8",8,"stimulus.ejs"
"71","178.66.144.31",1418673932160,"4_4_fill","NM_Pauc","HSElist4Dec12","fill","Ошибка!",5971,1,2014-12-15 12:05:38,12,"TNS8",8,"stimulus.ejs"
"72","178.66.144.31",1418673943487,"5_4_exp","NM_Pl","HSElist4Dec12","exp","Ошибка!",8170,1,2014-12-15 12:05:49,13,"TNS8",8,"stimulus.ejs"
"73","178.66.144.31",1418673953616,"6_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-15 12:05:59,14,"TNS8",8,"stimulus.ejs"
"74","178.66.144.31",1418673963802,"7_4_fill","M_Pauc","HSElist4Dec12","fill","",NA,1,2014-12-15 12:06:09,15,"TNS8",8,"stimulus.ejs"
"75","178.66.144.31",1418673974652,"8_4_exp","M_Pl","HSElist4Dec12","exp","",NA,1,2014-12-15 12:06:20,16,"TNS8",8,"stimulus.ejs"
"76","178.66.144.31",1418673985767,"9_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",7692,1,2014-12-15 12:06:31,17,"TNS8",8,"stimulus.ejs"
"77","178.66.144.31",1418673997086,"10_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-15 12:06:43,18,"TNS8",8,"stimulus.ejs"
"78","178.66.144.31",1418674010473,"11_4_exp","M_Sg","HSElist4Dec12","exp","",NA,1,2014-12-15 12:06:56,19,"TNS8",8,"stimulus.ejs"
"79","178.66.144.31",1418674020926,"12_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",7013,1,2014-12-15 12:07:06,20,"TNS8",8,"stimulus.ejs"
"80","178.66.144.31",1418674031965,"13_4_fill","NM_Pauc","HSElist4Dec12","fill","Ошибка!",5788,1,2014-12-15 12:07:17,21,"TNS8",8,"stimulus.ejs"
"81","178.66.144.31",1418674044424,"14_4_exp","NM_Pl","HSElist4Dec12","exp","Ошибка!",6697,1,2014-12-15 12:07:30,22,"TNS8",8,"stimulus.ejs"
"82","178.66.144.31",1418674055314,"15_4_exp","M_Pl","HSElist4Dec12","exp","Ошибка!",8700,1,2014-12-15 12:07:40,23,"TNS8",8,"stimulus.ejs"
"83","178.66.144.31",1418674066330,"16_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",7788,1,2014-12-15 12:07:52,24,"TNS8",8,"stimulus.ejs"
"84","178.66.144.31",1418674077844,"17_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",8198,1,2014-12-15 12:08:03,25,"TNS8",8,"stimulus.ejs"
"85","178.66.144.31",1418674087408,"18_4_fill","M_Pauc","HSElist4Dec12","fill","",NA,1,2014-12-15 12:08:13,26,"TNS8",8,"stimulus.ejs"
"86","178.66.144.31",1418674096459,"19_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-15 12:08:22,27,"TNS8",8,"stimulus.ejs"
"87","178.66.144.31",1418674107128,"20_4_exp","M_Sg","HSElist4Dec12","exp","",NA,1,2014-12-15 12:08:32,28,"TNS8",8,"stimulus.ejs"
"88","213.87.139.196",1419281515560,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-22 12:51:55,1,"GXX9",9,"undefined"
"89","213.87.139.196",1419281519716,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-22 12:51:59,2,"GXX9",9,"undefined"
"90","213.87.139.196",1419281534261,"undefined","","HSElist4Dec12","","",NA,1,2014-12-22 12:52:14,3,"GXX9",9,"undefined"
"91","213.87.139.196",1419281580106,"undefined","","HSElist4Dec12","","Ошибка!",4896,1,2014-12-22 12:53:00,4,"GXX9",9,"undefined"
