"","IP","X_","audio","condition","experimentName","item","response1","response1_time","sound1","time","trialnumber","userCode","userFileName","view"
"92","213.87.139.196",1419281591347,"undefined","","HSElist4Dec12","","Ошибка!",4362,1,2014-12-22 12:53:11,5,"GXX9",9,"undefined"
"93","213.87.139.196",1419281604029,"undefined","","HSElist4Dec12","","",NA,1,2014-12-22 12:53:24,6,"GXX9",9,"undefined"
"94","213.87.139.196",1419281614021,"undefined","","HSElist4Dec12","","Ошибка!",3395,1,2014-12-22 12:53:34,7,"GXX9",9,"undefined"
"95","213.87.139.196",1419281630890,"1_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",4739,1,2014-12-22 12:53:51,9,"GXX9",9,"stimulus.ejs"
"96","213.87.139.196",1419281642257,"2_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",6350,1,2014-12-22 12:54:02,10,"GXX9",9,"stimulus.ejs"
"97","213.87.139.196",1419281654055,"3_4_exp","M_Sg","HSElist4Dec12","exp","",NA,1,2014-12-22 12:54:14,11,"GXX9",9,"stimulus.ejs"
"98","213.87.139.196",1419281663575,"4_4_fill","NM_Pauc","HSElist4Dec12","fill","Ошибка!",4464,1,2014-12-22 12:54:23,12,"GXX9",9,"stimulus.ejs"
"99","213.87.139.196",1419281675420,"5_4_exp","NM_Pl","HSElist4Dec12","exp","Ошибка!",5735,1,2014-12-22 12:54:35,13,"GXX9",9,"stimulus.ejs"
"100","213.87.139.196",1419281685076,"6_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-22 12:54:45,14,"GXX9",9,"stimulus.ejs"
"101","213.87.139.196",1419281696774,"7_4_fill","M_Pauc","HSElist4Dec12","fill","",NA,1,2014-12-22 12:54:56,15,"GXX9",9,"stimulus.ejs"
"102","213.87.139.196",1419281707414,"8_4_exp","M_Pl","HSElist4Dec12","exp","",NA,1,2014-12-22 12:55:07,16,"GXX9",9,"stimulus.ejs"
"103","213.87.139.196",1419281730400,"9_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",1419281718694,1,2014-12-22 12:55:30,17,"GXX9",9,"stimulus.ejs"
"104","213.87.139.196",1419281741956,"10_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-22 12:55:42,18,"GXX9",9,"stimulus.ejs"
"105","213.87.139.196",1419281753335,"11_4_exp","M_Sg","HSElist4Dec12","exp","",NA,1,2014-12-22 12:55:53,19,"GXX9",9,"stimulus.ejs"
"106","213.87.139.196",1419281764526,"12_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",5503,1,2014-12-22 12:56:04,20,"GXX9",9,"stimulus.ejs"
"107","213.87.139.196",1419281775534,"13_4_fill","NM_Pauc","HSElist4Dec12","fill","Ошибка!",5146,1,2014-12-22 12:56:15,21,"GXX9",9,"stimulus.ejs"
"108","213.87.139.196",1419281787199,"14_4_exp","NM_Pl","HSElist4Dec12","exp","Ошибка!",6032,1,2014-12-22 12:56:27,22,"GXX9",9,"stimulus.ejs"
"109","213.87.139.196",1419281797511,"15_4_exp","M_Pl","HSElist4Dec12","exp","",NA,1,2014-12-22 12:56:37,23,"GXX9",9,"stimulus.ejs"
"110","213.87.139.196",1419281812409,"16_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",1419281800731,1,2014-12-22 12:56:52,24,"GXX9",9,"stimulus.ejs"
"111","213.87.139.196",1419281823834,"17_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",5555,1,2014-12-22 12:57:04,25,"GXX9",9,"stimulus.ejs"
"112","213.87.139.196",1419281833357,"18_4_fill","M_Pauc","HSElist4Dec12","fill","",NA,1,2014-12-22 12:57:13,26,"GXX9",9,"stimulus.ejs"
"113","213.87.139.196",1419281842777,"19_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-22 12:57:22,27,"GXX9",9,"stimulus.ejs"
"114","213.87.139.196",1419281853698,"20_4_exp","M_Sg","HSElist4Dec12","exp","",NA,1,2014-12-22 12:57:33,28,"GXX9",9,"stimulus.ejs"
"115","213.87.139.196",1419281864837,"21_4_exp","NM_Pl","HSElist4Dec12","exp","Ошибка!",6130,1,2014-12-22 12:57:44,29,"GXX9",9,"stimulus.ejs"
"116","213.87.139.196",1419281873999,"22_4_fill","M_Pauc","HSElist4Dec12","fill","",NA,1,2014-12-22 12:57:54,30,"GXX9",9,"stimulus.ejs"
"117","213.87.139.196",1419281885013,"23_4_exp","M_Pl","HSElist4Dec12","exp","",NA,1,2014-12-22 12:58:05,31,"GXX9",9,"stimulus.ejs"
"118","213.87.139.196",1419281894531,"24_4_fill","NM_Pauc","HSElist4Dec12","fill","Ошибка!",4827,1,2014-12-22 12:58:14,32,"GXX9",9,"stimulus.ejs"
"119","213.87.139.196",1419281904192,"25_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",4940,1,2014-12-22 12:58:24,33,"GXX9",9,"stimulus.ejs"
"120","213.87.139.196",1419281915892,"26_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",6542,1,2014-12-22 12:58:36,34,"GXX9",9,"stimulus.ejs"
"121","213.87.139.196",1419281926946,"27_4_exp","M_Sg","HSElist4Dec12","exp","",NA,1,2014-12-22 12:58:47,35,"GXX9",9,"stimulus.ejs"
"122","213.87.139.196",1419281937211,"28_4_fill","NM_Pauc","HSElist4Dec12","fill","Ошибка!",5199,1,2014-12-22 12:58:57,36,"GXX9",9,"stimulus.ejs"
"123","213.87.139.196",1419281948543,"29_4_exp","NM_Pl","HSElist4Dec12","exp","Ошибка!",5902,1,2014-12-22 12:59:08,37,"GXX9",9,"stimulus.ejs"
"124","213.87.139.196",1419281960614,"30_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-22 12:59:20,38,"GXX9",9,"stimulus.ejs"
"125","213.87.139.196",1419281970370,"31_4_fill","M_Pauc","HSElist4Dec12","fill","",NA,1,2014-12-22 12:59:30,39,"GXX9",9,"stimulus.ejs"
"126","213.87.139.196",1419281981282,"32_4_exp","M_Pl","HSElist4Dec12","exp","",NA,1,2014-12-22 12:59:41,40,"GXX9",9,"stimulus.ejs"
"127","213.87.139.196",1419281992931,"33_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",5710,1,2014-12-22 12:59:53,41,"GXX9",9,"stimulus.ejs"
"128","213.87.139.196",1419282003939,"34_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-22 13:00:04,42,"GXX9",9,"stimulus.ejs"
"129","213.87.139.196",1419282015092,"35_4_exp","M_Sg","HSElist4Dec12","exp","",NA,1,2014-12-22 13:00:15,43,"GXX9",9,"stimulus.ejs"
"130","213.87.139.196",1419282025628,"36_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",4734,1,2014-12-22 13:00:25,44,"GXX9",9,"stimulus.ejs"
"131","213.87.139.196",1419282035751,"37_4_fill","NM_Pauc","HSElist4Dec12","fill","Ошибка!",4679,1,2014-12-22 13:00:35,45,"GXX9",9,"stimulus.ejs"
"132","213.87.139.196",1419282047359,"38_4_exp","NM_Pl","HSElist4Dec12","exp","Ошибка!",6055,1,2014-12-22 13:00:47,46,"GXX9",9,"stimulus.ejs"
"133","213.87.139.196",1419282059158,"39_4_exp","M_Pl","HSElist4Dec12","exp","",NA,1,2014-12-22 13:00:59,47,"GXX9",9,"stimulus.ejs"
"134","213.87.139.196",1419282069418,"40_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",5006,1,2014-12-22 13:01:09,48,"GXX9",9,"stimulus.ejs"
"135","213.87.139.196",1419282080572,"41_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",5728,1,2014-12-22 13:01:20,49,"GXX9",9,"stimulus.ejs"
"136","213.87.139.196",1419282090551,"42_4_fill","M_Pauc","HSElist4Dec12","fill","",NA,1,2014-12-22 13:01:30,50,"GXX9",9,"stimulus.ejs"
"137","213.87.139.196",1419282101882,"43_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-22 13:01:41,51,"GXX9",9,"stimulus.ejs"
"138","213.87.139.196",1419282113171,"44_4_exp","M_Sg","HSElist4Dec12","exp","",NA,1,2014-12-22 13:01:53,52,"GXX9",9,"stimulus.ejs"
"139","213.87.139.196",1419282125056,"45_4_exp","NM_Pl","HSElist4Dec12","exp","Ошибка!",6887,1,2014-12-22 13:02:05,53,"GXX9",9,"stimulus.ejs"
"140","213.87.139.196",1419282135095,"46_4_fill","M_Pauc","HSElist4Dec12","fill","",NA,1,2014-12-22 13:02:15,54,"GXX9",9,"stimulus.ejs"
"141","213.87.139.196",1419282146516,"47_4_exp","M_Pl","HSElist4Dec12","exp","",NA,1,2014-12-22 13:02:26,55,"GXX9",9,"stimulus.ejs"
"142","213.87.139.196",1419282156221,"48_4_fill","NM_Pauc","HSElist4Dec12","fill","Ошибка!",4974,1,2014-12-22 13:02:36,56,"GXX9",9,"stimulus.ejs"
"143","213.87.139.196",1419282165640,"49_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",4812,1,2014-12-22 13:02:45,57,"GXX9",9,"stimulus.ejs"
"144","213.87.139.196",1419282176928,"50_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",6279,1,2014-12-22 13:02:57,58,"GXX9",9,"stimulus.ejs"
"145","213.87.139.196",1419282189144,"51_4_exp","M_Sg","HSElist4Dec12","exp","Ошибка!",6680,1,2014-12-22 13:03:09,59,"GXX9",9,"stimulus.ejs"
"146","213.87.139.196",1419282200204,"52_4_fill","NM_Pauc","HSElist4Dec12","fill","Ошибка!",5377,1,2014-12-22 13:03:20,60,"GXX9",9,"stimulus.ejs"
"147","213.87.139.196",1419282211529,"53_4_exp","NM_Pl","HSElist4Dec12","exp","Ошибка!",5892,1,2014-12-22 13:03:31,61,"GXX9",9,"stimulus.ejs"
"148","213.87.139.196",1419282220862,"54_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-22 13:03:40,62,"GXX9",9,"stimulus.ejs"
"149","213.87.139.196",1419282230575,"55_4_fill","M_Pauc","HSElist4Dec12","fill","",NA,1,2014-12-22 13:03:50,63,"GXX9",9,"stimulus.ejs"
"150","213.87.139.196",1419282242360,"56_4_exp","M_Pl","HSElist4Dec12","exp","",NA,1,2014-12-22 13:04:02,64,"GXX9",9,"stimulus.ejs"
"151","213.87.139.196",1419282253532,"57_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",5891,1,2014-12-22 13:04:13,65,"GXX9",9,"stimulus.ejs"
"152","213.87.139.196",1419282280590,"58_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-22 13:04:40,66,"GXX9",9,"stimulus.ejs"
"153","213.87.139.196",1419282292306,"59_4_exp","M_Sg","HSElist4Dec12","exp","",NA,1,2014-12-22 13:04:52,67,"GXX9",9,"stimulus.ejs"
"154","213.87.139.196",1419282301821,"60_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",5608,1,2014-12-22 13:05:02,68,"GXX9",9,"stimulus.ejs"
"155","213.87.139.196",1419282314079,"61_4_fill","NM_Pauc","HSElist4Dec12","fill","Ошибка!",5220,1,2014-12-22 13:05:14,69,"GXX9",9,"stimulus.ejs"
"156","213.87.139.196",1419282327922,"62_4_exp","NM_Pl","HSElist4Dec12","exp","Ошибка!",6228,1,2014-12-22 13:05:28,70,"GXX9",9,"stimulus.ejs"
"157","213.87.139.196",1419282339568,"63_4_exp","M_Pl","HSElist4Dec12","exp","",NA,1,2014-12-22 13:05:39,71,"GXX9",9,"stimulus.ejs"
"158","213.87.139.196",1419282348721,"64_4_fill","M_Pauc","HSElist4Dec12","fill","",NA,1,2014-12-22 13:05:48,72,"GXX9",9,"stimulus.ejs"
"159","213.87.139.196",1419282358977,"65_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",6030,1,2014-12-22 13:05:59,73,"GXX9",9,"stimulus.ejs"
"160","95.28.7.96",1419284318593,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-22 14:38:19,1,"SBU10",10,"undefined"
"161","95.28.7.96",1419284332173,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-22 14:38:32,2,"SBU10",10,"undefined"
"162","95.28.7.96",1419284344901,"undefined","","HSElist4Dec12","","Ошибка!",6848,1,2014-12-22 14:38:45,3,"SBU10",10,"undefined"
"163","95.28.7.96",1419284375868,"undefined","","HSElist4Dec12","","Ошибка!",1419284346759,1,2014-12-22 14:39:16,4,"SBU10",10,"undefined"
"164","95.28.7.96",1419288238511,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-22 14:41:13,1,"JSP11",11,"undefined"
"165","95.28.7.96",1419288240017,"undefined","","HSElist4Dec12","","",NA,NA,2014-12-22 14:41:14,2,"JSP11",11,"undefined"
"166","95.28.7.96",1419288249304,"undefined","","HSElist4Dec12","","",NA,1,2014-12-22 14:41:24,3,"JSP11",11,"undefined"
"167","95.28.7.96",1419288261797,"undefined","","HSElist4Dec12","","Ошибка!",2901,1,2014-12-22 14:41:36,4,"JSP11",11,"undefined"
"168","95.28.7.96",1419288272012,"undefined","","HSElist4Dec12","","Ошибка!",3286,1,2014-12-22 14:41:46,5,"JSP11",11,"undefined"
"169","95.28.7.96",1419288284645,"undefined","","HSElist4Dec12","","",NA,1,2014-12-22 14:41:59,6,"JSP11",11,"undefined"
"170","95.28.7.96",1419288301688,"undefined","","HSElist4Dec12","","Ошибка!",2952,1,2014-12-22 14:42:16,7,"JSP11",11,"undefined"
"171","95.28.7.96",1419288315207,"1_4_fill","NM_Pl","HSElist4Dec12","fill","Ошибка!",4353,1,2014-12-22 14:42:30,9,"JSP11",11,"stimulus.ejs"
"172","95.28.7.96",1419288326072,"2_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",5595,1,2014-12-22 14:42:40,10,"JSP11",11,"stimulus.ejs"
"173","95.28.7.96",1419288337586,"3_4_exp","M_Sg","HSElist4Dec12","exp","Ошибка!",5490,1,2014-12-22 14:42:52,11,"JSP11",11,"stimulus.ejs"
"174","95.28.7.96",1419288347570,"4_4_fill","NM_Pauc","HSElist4Dec12","fill","Ошибка!",4284,1,2014-12-22 14:43:02,12,"JSP11",11,"stimulus.ejs"
"175","95.28.7.96",1419288358880,"5_4_exp","NM_Pl","HSElist4Dec12","exp","Ошибка!",5531,1,2014-12-22 14:43:13,13,"JSP11",11,"stimulus.ejs"
"176","95.28.7.96",1419288368678,"6_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-22 14:43:23,14,"JSP11",11,"stimulus.ejs"
"177","95.28.7.96",1419288378778,"7_4_fill","M_Pauc","HSElist4Dec12","fill","",NA,1,2014-12-22 14:43:33,15,"JSP11",11,"stimulus.ejs"
"178","95.28.7.96",1419288389624,"8_4_exp","M_Pl","HSElist4Dec12","exp","Ошибка!",6108,1,2014-12-22 14:43:44,16,"JSP11",11,"stimulus.ejs"
"179","95.28.7.96",1419288400396,"9_4_exp","NM_Sg","HSElist4Dec12","exp","Ошибка!",5419,1,2014-12-22 14:43:55,17,"JSP11",11,"stimulus.ejs"
"180","95.28.7.96",1419288411471,"10_4_fill","M_Pl","HSElist4Dec12","fill","",NA,1,2014-12-22 14:44:06,18,"JSP11",11,"stimulus.ejs"
